LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,,00:6E:07:A0:BD:65,-83,,0.000000,0.000000,0.000,0.000,Client
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,,00:6E:07:9F:1A:51,-85,,0.000000,0.000000,0.000,0.000,Client
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,,00:6E:07:9F:1A:51,-83,,0.000000,0.000000,0.000,0.000,Client
2022-12-28 16:18:43,1900-01-00 00:00:00,,00:6E:07:9F:1A:51,-83,,0.000000,0.000000,0.000,0.000,Client
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,,00:6E:07:9F:1A:51,-82,,0.000000,0.000000,0.000,0.000,Client
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,-83, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-12-28 16:18:43,1900-01-00 00:00:00,Sputnik,C0:25:06:F8:54:CC,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
